STAR version=2.7.10b
STAR compilation time,server,dir= :/Users/distiller/project/STARcompile/source
STAR git: On branch master ; commit c6f8efc2c7043ef83bf8b0d9bed36bbb6b9b1133 ; diff files: 
##### Command Line:
STAR --runMode genomeGenerate --genomeDir /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/aedes_super_index --genomeFastaFiles /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna --runThreadN 12 --genomeChrBinNbits 18 --limitGenomeGenerateRAM 30000000 --genomeSAindexNbases 14
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/aedes_super_index     ~RE-DEFINED
genomeFastaFiles              /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna        ~RE-DEFINED
runThreadN                    12     ~RE-DEFINED
genomeChrBinNbits             18     ~RE-DEFINED
limitGenomeGenerateRAM        30000000     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7619  "Ajap_JBMYGO010003372.1" chrStart: 7705722880
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7620  "Ajap_JBMYGO010003373.1" chrStart: 7705985024
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7621  "Ajap_JBMYGO010003374.1" chrStart: 7706247168
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7622  "Ajap_JBMYGO010003375.1" chrStart: 7706509312
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7623  "Ajap_JBMYGO010003376.1" chrStart: 7706771456
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7624  "Ajap_JBMYGO010003377.1" chrStart: 7707033600
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7625  "Ajap_JBMYGO010003378.1" chrStart: 7707295744
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7626  "Ajap_JBMYGO010003379.1" chrStart: 7707557888
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7627  "Ajap_JBMYGO010003380.1" chrStart: 7707820032
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7628  "Ajap_JBMYGO010003381.1" chrStart: 7708082176
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7629  "Ajap_JBMYGO010003382.1" chrStart: 7708344320
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7630  "Ajap_JBMYGO010003383.1" chrStart: 7708606464
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7631  "Ajap_JBMYGO010003384.1" chrStart: 7708868608
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7632  "Ajap_JBMYGO010003385.1" chrStart: 7709130752
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7633  "Ajap_JBMYGO010003386.1" chrStart: 7709392896
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7634  "Ajap_JBMYGO010003387.1" chrStart: 7709655040
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7635  "Ajap_JBMYGO010003388.1" chrStart: 7709917184
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7636  "Ajap_JBMYGO010003389.1" chrStart: 7710179328
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7637  "Ajap_JBMYGO010003390.1" chrStart: 7710441472
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7638  "Ajap_JBMYGO010003391.1" chrStart: 7710703616
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7639  "Ajap_JBMYGO010003392.1" chrStart: 7710965760
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7640  "Ajap_JBMYGO010003393.1" chrStart: 7711227904
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7641  "Ajap_JBMYGO010003394.1" chrStart: 7711490048
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7642  "Ajap_JBMYGO010003395.1" chrStart: 7711752192
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7643  "Ajap_JBMYGO010003396.1" chrStart: 7712014336
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7644  "Ajap_JBMYGO010003397.1" chrStart: 7712276480
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7645  "Ajap_JBMYGO010003398.1" chrStart: 7712538624
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7646  "Ajap_JBMYGO010003399.1" chrStart: 7712800768
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7647  "Ajap_JBMYGO010003400.1" chrStart: 7713062912
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7648  "Ajap_JBMYGO010003401.1" chrStart: 7713325056
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7649  "Ajap_JBMYGO010003402.1" chrStart: 7713587200
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7650  "Ajap_JBMYGO010003403.1" chrStart: 7713849344
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7651  "Ajap_JBMYGO010003404.1" chrStart: 7714111488
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7652  "Ajap_JBMYGO010003405.1" chrStart: 7714373632
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7653  "Ajap_JBMYGO010003406.1" chrStart: 7714635776
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7654  "Ajap_JBMYGO010003407.1" chrStart: 7714897920
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7655  "Ajap_JBMYGO010003408.1" chrStart: 7715160064
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7656  "Ajap_JBMYGO010003409.1" chrStart: 7715422208
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7657  "Ajap_JBMYGO010003410.1" chrStart: 7715684352
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7658  "Ajap_JBMYGO010003411.1" chrStart: 7715946496
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7659  "Ajap_JBMYGO010003412.1" chrStart: 7716208640
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7660  "Ajap_JBMYGO010003413.1" chrStart: 7716470784
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7661  "Ajap_JBMYGO010003414.1" chrStart: 7716732928
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7662  "Ajap_JBMYGO010003415.1" chrStart: 7716995072
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7663  "Ajap_JBMYGO010003416.1" chrStart: 7717257216
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7664  "Ajap_JBMYGO010003417.1" chrStart: 7717519360
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7665  "Ajap_JBMYGO010003418.1" chrStart: 7717781504
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7666  "Ajap_JBMYGO010003419.1" chrStart: 7718043648
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7667  "Ajap_JBMYGO010003420.1" chrStart: 7718305792
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7668  "Ajap_JBMYGO010003421.1" chrStart: 7718567936
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7669  "Ajap_JBMYGO010003422.1" chrStart: 7718830080
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7670  "Ajap_JBMYGO010003423.1" chrStart: 7719092224
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7671  "Ajap_JBMYGO010003424.1" chrStart: 7719354368
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7672  "Ajap_JBMYGO010003425.1" chrStart: 7719616512
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7673  "Ajap_JBMYGO010003426.1" chrStart: 7719878656
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7674  "Ajap_JBMYGO010003427.1" chrStart: 7720140800
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7675  "Ajap_JBMYGO010003428.1" chrStart: 7720402944
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7676  "Ajap_JBMYGO010003429.1" chrStart: 7720665088
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7677  "Ajap_JBMYGO010003430.1" chrStart: 7720927232
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7678  "Ajap_JBMYGO010003431.1" chrStart: 7721189376
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7679  "Ajap_JBMYGO010003432.1" chrStart: 7721451520
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7680  "Ajap_JBMYGO010003433.1" chrStart: 7721713664
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7681  "Ajap_JBMYGO010003434.1" chrStart: 7721975808
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7682  "Ajap_JBMYGO010003435.1" chrStart: 7722237952
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7683  "Ajap_JBMYGO010003436.1" chrStart: 7722500096
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7684  "Ajap_JBMYGO010003437.1" chrStart: 7722762240
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7685  "Ajap_JBMYGO010003438.1" chrStart: 7723024384
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7686  "Ajap_JBMYGO010003439.1" chrStart: 7723286528
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7687  "Ajap_JBMYGO010003440.1" chrStart: 7723548672
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7688  "Ajap_JBMYGO010003441.1" chrStart: 7723810816
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7689  "Ajap_JBMYGO010003442.1" chrStart: 7724072960
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7690  "Ajap_JBMYGO010003443.1" chrStart: 7724335104
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7691  "Ajap_JBMYGO010003444.1" chrStart: 7724597248
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7692  "Ajap_JBMYGO010003445.1" chrStart: 7724859392
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7693  "Ajap_JBMYGO010003446.1" chrStart: 7725121536
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7694  "Ajap_JBMYGO010003447.1" chrStart: 7725383680
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7695  "Ajap_JBMYGO010003448.1" chrStart: 7725645824
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7696  "Ajap_JBMYGO010003449.1" chrStart: 7725907968
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7697  "Ajap_JBMYGO010003450.1" chrStart: 7726170112
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7698  "Ajap_JBMYGO010003451.1" chrStart: 7726432256
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7699  "Ajap_JBMYGO010003452.1" chrStart: 7726694400
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7700  "Ajap_JBMYGO010003453.1" chrStart: 7726956544
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7701  "Ajap_JBMYGO010003454.1" chrStart: 7727218688
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7702  "Ajap_JBMYGO010003455.1" chrStart: 7727480832
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7703  "Ajap_JBMYGO010003456.1" chrStart: 7727742976
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7704  "Ajap_JBMYGO010003457.1" chrStart: 7728005120
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7705  "Ajap_JBMYGO010003458.1" chrStart: 7728267264
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7706  "Ajap_JBMYGO010003459.1" chrStart: 7728529408
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7707  "Ajap_JBMYGO010003460.1" chrStart: 7728791552
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7708  "Ajap_JBMYGO010003461.1" chrStart: 7729053696
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7709  "Ajap_JBMYGO010003462.1" chrStart: 7729315840
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7710  "Ajap_JBMYGO010003463.1" chrStart: 7729577984
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7711  "Ajap_JBMYGO010003464.1" chrStart: 7729840128
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7712  "Ajap_JBMYGO010003465.1" chrStart: 7730102272
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7713  "Ajap_JBMYGO010003466.1" chrStart: 7730364416
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7714  "Ajap_JBMYGO010003467.1" chrStart: 7730626560
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7715  "Ajap_JBMYGO010003468.1" chrStart: 7730888704
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7716  "Ajap_JBMYGO010003469.1" chrStart: 7731150848
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7717  "Ajap_JBMYGO010003470.1" chrStart: 7731412992
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7718  "Ajap_JBMYGO010003471.1" chrStart: 7731675136
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7719  "Ajap_JBMYGO010003472.1" chrStart: 7731937280
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7720  "Ajap_JBMYGO010003473.1" chrStart: 7732199424
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7721  "Ajap_JBMYGO010003474.1" chrStart: 7732461568
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7722  "Ajap_JBMYGO010003475.1" chrStart: 7732723712
